review_id,product_id,customer_id,rating,review_date
1,58,216,4.481273855390814,2021-09-27
2,92,275,4.556427231522649,2019-08-03
3,22,110,3.629494838660305,2021-11-06
4,34,356,4.874287162830132,2019-10-16
5,85,96,4.806382546560701,2019-07-27
6,56,327,1.0672225227449168,2020-04-03
7,96,145,1.9467685612112886,2020-11-20
8,19,418,2.0303714299125066,2023-03-06
9,30,114,1.1507380264364229,2024-07-01
10,38,160,2.225865772427178,2018-11-10
11,22,242,3.0272667707796552,2018-01-03
12,42,466,3.010049049457998,2024-01-20
13,36,192,3.401883174173077,2023-08-28
14,68,428,2.147007562732485,2022-01-07
15,52,114,4.043088662218798,2022-08-05
16,88,492,4.339982533063623,2022-10-20
17,53,55,2.782006826946585,2022-08-25
18,20,102,4.6071205814053355,2022-02-04
19,71,214,4.371716714900519,2019-08-17
20,82,95,2.873755733168143,2018-10-06
21,59,494,1.437021207250618,2018-06-28
22,82,17,3.499959883100873,2019-09-26
23,73,476,2.080510370207397,2021-04-24
24,65,471,1.953952902588234,2020-06-27
25,83,297,1.3432827996202747,2019-02-11
26,25,177,3.1834265565137176,2022-06-23
27,26,31,1.13826119963533,2022-04-06
28,82,369,3.324455617372797,2020-04-09
29,68,108,4.829162446326652,2023-01-01
30,17,333,3.6159145877270538,2019-07-28
31,1,279,1.729874692946003,2018-08-27
32,73,178,4.249002757715013,2021-03-17
33,52,109,2.7929113988686733,2024-06-25
34,88,11,1.9895536604107082,2018-08-08
35,9,196,3.955860468924808,2023-08-16
36,34,461,4.991578511097602,2024-02-24
37,87,407,4.6464877570626095,2019-09-25
38,34,461,1.6538348854859808,2021-12-30
39,48,319,3.9483424236643305,2017-12-04
40,40,189,4.398744055490561,2019-08-17
41,96,40,2.6421030004663533,2021-10-05
42,89,50,3.3970030721897055,2021-07-05
43,43,383,1.7865114532712898,2018-02-05
44,99,426,2.057034527894072,2019-04-25
45,82,359,3.588160824909504,2020-12-23
46,56,401,3.169029096795894,2023-12-06
47,34,11,1.490020605923935,2019-11-30
48,68,488,4.379344976422539,2018-09-05
49,45,464,3.004122042452123,2021-09-01
50,77,231,2.297432846946042,2022-08-16
51,29,378,3.086536142186358,2020-10-20
52,90,297,3.8579946311338227,2018-12-07
53,89,16,3.844458126230516,2021-08-19
54,36,284,1.3629466827604548,2021-02-19
55,14,367,2.3930397983045,2019-08-05
56,13,464,3.7462660279686966,2024-05-13
57,19,271,3.585770783354675,2018-06-26
58,78,214,4.7191784496686076,2021-04-05
59,30,355,3.37018274996975,2022-01-26
60,8,334,1.5098986501441112,2019-05-22
61,57,373,2.5825070195437636,2019-04-20
62,36,332,1.0696939567358457,2018-06-12
63,60,32,3.9201949377997143,2021-01-22
64,32,358,3.475082478289824,2021-12-19
65,25,423,1.1348120601353173,2019-01-21
66,69,397,2.7920628924858617,2018-06-23
67,7,4,4.750058453159363,2018-12-11
68,59,157,2.877499400600614,2018-10-06
69,3,415,4.631065098678423,2020-01-25
70,81,30,1.985722413319686,2023-12-30
71,67,492,1.9372766555676972,2019-07-05
72,8,44,2.7527770884616056,2021-01-10
73,25,366,1.2350986092641971,2022-08-18
74,10,310,3.1799669386133416,2020-05-18
75,40,124,2.733728905510287,2024-01-14
76,9,219,4.27315125033423,2024-07-10
77,84,452,3.928761494089425,2019-03-11
78,71,149,4.348395627827111,2020-01-09
79,63,222,3.4246363582298494,2020-05-20
80,72,227,2.4713036724369433,2021-02-26
81,76,284,1.4506210320942623,2020-10-16
82,39,299,2.486625806363543,2024-01-10
83,64,89,1.4707430349072288,2019-12-12
84,37,247,4.8380431404881,2022-02-20
85,98,250,4.809266169963157,2020-10-21
86,20,443,3.0598487848735294,2019-05-17
87,61,454,3.835336902787802,2020-06-02
88,83,147,4.771456554443407,2018-10-03
89,53,172,1.035190858918806,2018-03-20
90,81,385,3.157123061477389,2019-02-24
91,43,188,4.620913839424222,2024-09-29
92,37,241,2.7881901712629946,2021-01-06
93,35,386,3.720471436652534,2020-09-10
94,62,75,4.3141837481731375,2024-03-16
95,25,192,2.059009117546494,2020-03-19
96,25,44,2.123496830949731,2019-05-04
97,91,463,3.475296998697956,2018-07-31
98,83,293,4.382559226440703,2022-01-01
99,85,404,1.5128227267768102,2022-07-28
100,70,348,2.9385849199784912,2018-05-25
101,4,444,3.9399420383060098,2021-04-25
102,84,240,3.929955665358844,2019-11-11
103,51,233,4.151329382790211,2021-05-11
104,86,500,1.5597529433252038,2024-01-11
105,63,200,1.7636694842127119,2024-02-02
106,46,312,2.4362687225388284,2024-02-11
107,41,394,3.7319621314447495,2023-12-05
108,63,174,3.751579544520469,2022-02-18
109,73,104,3.1442827032190444,2023-10-05
110,80,447,3.9713507697412744,2023-05-24
111,58,129,1.0300894885319103,2017-12-08
112,10,321,3.6703544482095527,2018-01-07
113,62,355,1.0423247526083217,2022-07-24
114,74,160,1.750684634831586,2024-03-02
115,46,202,3.3984597611660674,2020-10-14
116,4,4,4.1887049103849865,2020-06-15
117,86,429,4.218929695073683,2019-08-12
118,61,266,3.8931587135702808,2018-07-14
119,47,435,2.406840011588459,2024-10-15
120,70,404,1.3839137362241565,2023-05-15
121,32,145,2.2026084601338747,2024-11-13
122,74,478,3.9191290770907266,2024-06-27
123,44,442,1.1208024630552051,2019-07-09
124,44,365,4.5910000447480455,2018-06-01
125,14,379,2.373315524978423,2018-10-30
126,11,466,2.9519902486179337,2021-03-09
127,41,109,2.7271008329914626,2021-07-09
128,26,65,3.885754394650207,2021-11-07
129,84,473,2.222699090018227,2023-06-07
130,30,388,1.2306007878359395,2021-03-05
131,43,214,2.205626337867088,2022-12-14
132,83,101,1.6717169585587355,2022-10-18
133,76,40,2.7197603913515174,2019-03-30
134,63,199,3.5437849917937183,2019-04-04
135,41,302,2.7649235710406472,2018-01-17
